subject,PestNr,Step_Size_OnTrial,Pest_Faster,Pest_Interval,Condition,block,trial,velH,velH_Pest,Reaction_Time,velH_Subject,Start_Above,Response_MotionEstimation,RightOrLeft
lala2,20,0.009375,0,first,3,1,314,5,5.028125,0.659997702,-1,1,-1,1
lala2,23,0.009375,1,second,8,1,315,5,4.228125,1.27999711,1,0,1,1
lala2,14,0.6,1,second,14,1,316,5,3.3,0.819997549,0,0,1,0
lala2,15,0.6,0,first,14,1,317,5,2.7,1.299997091,0,0,-1,0
lala2,17,0.009375,1,first,9,1,318,5,3.453125,0.739997625,1,1,1,1
lala2,21,0.009375,0,second,3,1,319,5,5.0375,1.199997187,-1,1,-1,0
lala2,21,0.0375,0,first,7,1,320,4,3.482499,0.479997873,1,1,-1,1
lala2,20,0.3,1,second,5,1,321,6,6.180001,0.39999795,-1,1,1,0
lala2,20,0.009375,0,second,11,1,322,6,4.267501,0.19999814,1,1,-1,0
lala2,18,0.0046875,1,second,9,1,323,5,3.448438,0.319998026,1,1,1,1
lala2,22,0.009375,1,first,3,1,324,5,5.046875,0.359997988,-1,1,1,1
lala2,16,0.3,0,first,14,1,325,5,3,1.05999732,0,0,-1,1
lala2,28,0.001171875,0,second,4,1,326,6,5.82914,0.61999774,-1,0,-1,1
lala2,17,0.15,1,second,13,1,327,4,3.67,0.339998007,0,1,1,0
lala2,23,0.6,1,second,16,1,328,6,3.659999,0.559997797,0,0,1,1
lala2,20,0.01875,1,second,17,1,329,6,3.817501,0.39999795,0,1,1,0
lala2,29,0.001171875,1,second,4,1,330,6,5.830312,0.879997492,-1,0,1,0
lala2,21,0.15,0,first,5,1,331,6,6.030001,0.299998045,-1,1,-1,0
lala2,20,0.009375,1,first,15,1,332,5,3.865625,2.3799963,0,1,1,1
lala2,15,0.3,0,second,2,1,333,5,3.3,1.899996758,-1,0,-1,0
lala2,19,0.0046875,0,first,9,1,334,5,3.44375,0.83999753,1,1,-1,0
lala2,17,0.0375,1,second,1,1,335,4,4.27,0.379997969,-1,1,1,0
lala2,24,0.0046875,0,second,8,1,336,5,4.223437,1.539996862,1,0,-1,1
lala2,25,0.00234375,1,second,8,1,337,5,4.225781,2.679996014,1,0,1,1
lala2,22,0.075,1,second,5,1,338,6,6.105,1.439996958,-1,1,1,0
lala2,22,0.01875,0,second,7,1,339,4,3.501249,0.499997854,1,1,-1,1
lala2,20,0.00234375,0,second,9,1,340,5,3.446094,0.61999774,1,1,-1,0
lala2,21,0.009375,1,second,17,1,341,6,3.808126,0.319998026,0,1,1,0
lala2,23,0.0046875,0,second,3,1,342,5,5.042188,0.599997759,-1,1,-1,1
lala2,23,0.0375,0,second,5,1,343,6,6.067501,0.299998045,-1,1,-1,0
lala2,23,0.01875,1,first,7,1,344,4,3.519999,0.39999795,1,1,1,0
lala2,16,0.3,0,second,2,1,345,5,3.6,0.19999814,-1,0,-1,0
lala2,21,0.00234375,1,second,9,1,346,5,3.448437,0.439997911,1,1,1,0
lala2,22,0.001171875,0,first,9,1,347,5,3.447266,1.639997005,1,1,-1,0
lala2,15,0.3,1,first,10,1,348,6,3.96,0.419997931,1,0,1,0
lala2,24,0.01875,0,first,5,1,349,6,6.086251,1.259997129,-1,1,-1,1
lala2,18,0.01875,1,first,1,1,350,4,4.25125,1.339997053,-1,1,1,0
lala2,19,0.01875,0,first,1,1,351,4,4.2325,0.359997988,-1,1,-1,1
lala2,24,0.00234375,1,second,3,1,352,5,5.044531,0.299998045,-1,1,1,0
lala2,25,0.001171875,1,second,3,1,353,5,5.043359,0.359997988,-1,1,1,1
lala2,21,0.0046875,0,first,11,1,354,6,4.272188,0.19999814,1,1,-1,0
lala2,22,0.009375,1,first,17,1,355,6,3.798751,0.19999814,0,1,1,0
lala2,23,0.009375,1,first,17,1,356,6,3.789376,0.299998045,0,1,1,1
lala2,23,0.000585938,0,first,9,1,357,5,3.447852,0.239998102,1,1,-1,0
lala2,21,0.009375,0,first,15,1,358,5,3.85625,0.339998007,0,1,-1,0
lala2,18,0.15,0,first,6,1,359,4,3.39,0.599997759,1,0,-1,1
lala2,26,0.001171875,0,first,3,1,360,5,5.042187,0.599997759,-1,1,-1,1
lala2,24,0.000585938,1,first,9,1,361,5,3.448438,0.579997778,1,1,1,0
lala2,12,0.3,1,first,0,1,362,4,5.039999,0.599997759,-1,0,1,1
lala2,30,0.000585938,0,first,4,1,363,6,5.829726,0.999997377,-1,0,-1,1
lala2,17,0.6,0,second,2,1,364,5,4.2,0.339998007,-1,0,-1,1
lala2,25,0.000292969,0,first,9,1,365,5,3.448145,2.499996185,1,1,-1,0
lala2,26,0.001171875,1,second,8,1,366,5,4.224609,0.679997683,1,0,1,1
lala2,17,0.3,0,second,14,1,367,5,3.3,0.279998064,0,0,-1,0
lala2,25,0.01875,1,second,5,1,368,6,6.105001,0.359997988,-1,1,1,1
lala2,16,0.15,0,first,10,1,369,6,3.809999,0.19999814,1,0,-1,0
lala2,18,0.075,0,first,13,1,370,4,3.595,0.299998045,0,1,-1,0
lala2,24,0.3,0,first,16,1,371,6,3.359999,0.419997931,0,0,-1,0
lala2,19,0.075,0,first,6,1,372,4,3.465,0.499997854,1,0,-1,1
lala2,19,0.0375,1,first,13,1,373,4,3.6325,0.579997778,0,1,1,1
lala2,18,1.2,0,first,2,1,374,5,5.4,0.339998007,-1,0,-1,0
lala2,22,0.0046875,0,first,11,1,375,6,4.276875,0.239998102,1,1,-1,1
lala2,26,0.000146484,1,second,9,1,376,5,3.448291,0.139998198,1,1,1,1
lala2,24,0.009375,1,second,7,1,377,4,3.510624,0.299998045,1,1,1,0
lala2,25,0.009375,0,second,7,1,378,4,3.501249,0.319998026,1,1,-1,1
lala2,22,0.0046875,1,second,15,1,379,5,3.860937,0.19999814,0,1,1,1
lala2,31,0.000292969,0,first,4,1,380,6,5.830019,0.39999795,-1,0,-1,0
lala2,25,0.15,0,first,16,1,381,6,3.51,0.419997931,0,0,-1,0
lala2,11,0.3,0,first,12,1,382,4,2.43,1.099997282,0,0,-1,0
lala2,26,0.15,1,second,16,1,383,6,3.66,0.599997759,0,0,1,0
lala2,26,0.0046875,1,second,7,1,384,4,3.505937,0.439997911,1,1,1,1
lala2,17,0.075,0,first,10,1,385,6,3.885,1.619997025,1,0,-1,1
lala2,20,0.009375,0,first,1,1,386,4,4.241875,0.339998007,-1,1,-1,1
lala2,26,0.009375,1,second,5,1,387,6,6.095626,0.459997892,-1,1,1,0
lala2,18,0.3,0,first,14,1,388,5,3.6,0.999997377,0,0,-1,1
lala2,13,0.3,0,first,0,1,389,4,4.739999,1.239997149,-1,0,-1,1
lala2,19,0.6,0,second,14,1,390,5,4.2,1.179997206,0,0,-1,1
lala2,18,0.075,1,second,10,1,391,6,3.96,0.339998007,1,0,1,0
lala2,21,0.009375,1,second,1,1,392,4,4.25125,0.299998045,-1,1,1,0
lala2,27,7.32E-05,1,second,9,1,393,5,3.448218,2.979995728,1,1,1,1
lala2,20,0.01875,0,first,13,1,394,4,3.61375,1.259997129,0,1,-1,1
lala2,19,2.4,1,first,2,1,395,5,7.8,0.299998045,-1,0,1,1
lala2,20,1.2,1,second,14,1,396,5,5.4,0.259998083,0,0,1,0
lala2,14,0.15,1,second,0,1,398,4,4.889999,0.239998102,-1,0,1,0
lala2,20,1.2,1,second,2,1,399,5,6.599999,0.299998045,-1,0,1,0
lala2,12,0.3,0,first,12,1,400,4,2.73,0.299998045,0,0,-1,1
lala2,28,7.32E-05,0,first,9,1,401,5,3.448145,1.639997005,1,1,-1,0
lala2,27,0.00234375,1,first,7,1,402,4,3.503593,1.119997263,1,1,1,1
lala2,21,0.009375,0,first,13,1,403,4,3.623125,0.459997892,0,1,-1,1
lala2,15,0.075,0,second,0,1,404,4,4.815,0.61999774,-1,0,-1,0
lala2,19,0.0375,1,first,10,1,405,6,3.9225,1.239997149,1,0,1,1
lala2,20,0.075,1,second,6,1,406,4,3.54,1.05999732,1,0,1,0
lala2,23,0.0046875,0,first,11,1,407,6,4.281563,0.579997778,1,1,-1,1
lala2,21,0.6,0,first,14,1,408,5,4.8,0.239998102,0,0,-1,0
lala2,13,0.3,1,second,12,1,409,4,3.03,0.39999795,0,0,1,0
lala2,28,0.00234375,1,second,7,1,410,4,3.501249,0.499997854,1,1,1,0
lala2,21,1.2,1,first,2,1,412,5,5.4,0.299998045,-1,0,1,1
lala2,16,0.0375,1,first,0,1,413,4,4.852499,0.179998159,-1,0,1,0
lala2,21,0.0375,0,second,6,1,414,4,3.5025,0.699997663,1,0,-1,0
lala2,17,0.01875,1,second,0,1,415,4,4.833749,0.079998255,-1,0,1,1
lala2,27,0.001171875,1,second,8,1,416,5,4.223437,0.259998083,1,0,1,0
lala2,14,0.15,0,second,12,1,417,4,2.88,0.459997892,0,0,-1,0
lala2,22,1.2,1,second,2,1,419,5,4.2,0.179998159,-1,0,1,0
lala2,27,0.000585938,1,first,3,1,420,5,5.042773,0.019998312,-1,1,1,0
lala2,22,0.01875,1,first,6,1,421,4,3.52125,0.039998293,1,0,1,0
lala2,23,2.4,1,second,2,1,422,5,1.8,0.079998255,-1,0,1,1
lala2,22,0.009375,1,first,13,1,423,4,3.6325,0.019998312,0,1,1,0
lala2,27,0.075,1,first,16,1,424,6,3.585,0.019998312,0,0,1,1
lala2,23,0.00234375,1,first,15,1,425,5,3.858593,0.019998312,0,1,1,1
lala2,23,0.0046875,1,first,13,1,426,4,3.627812,0.079998255,0,1,1,0
lala2,28,0.000292969,1,first,3,1,427,5,5.04248,0.019998312,-1,1,1,1
lala2,29,3.66E-05,1,second,9,1,429,5,3.448181,0.019998312,1,1,1,0
lala2,30,1.83E-05,0,second,9,1,430,5,3.448163,0.019998312,1,1,-1,0
lala2,29,0.000292969,1,second,3,1,431,5,5.042188,0.019998312,-1,1,1,0
lala2,15,0.075,1,first,12,1,432,4,2.955,0.059998274,0,0,1,1
lala2,22,0.0046875,0,first,1,1,433,4,4.246563,0.019998312,-1,1,-1,1
lala2,18,0.01875,1,first,0,1,434,4,4.814999,0.079998255,-1,0,1,0
lala2,24,0.009375,0,second,11,1,435,6,4.290938,0.019998312,1,1,-1,1
lala2,28,0.075,0,first,16,1,436,6,3.51,0.019998312,0,0,-1,0
lala2,24,0.0046875,1,first,13,1,437,4,3.623125,0.039998293,0,1,1,1
lala2,24,0.00234375,1,second,15,1,438,5,3.85625,0.039998293,0,1,1,1
lala2,25,0.0046875,1,second,13,1,439,4,3.618437,0.019998312,0,1,1,1
lala2,27,0.009375,0,second,5,1,440,6,6.086251,0.019998312,-1,1,-1,1
lala2,24,4.8,0,second,2,1,441,5,0.33,0.119998217,-1,0,-1,1
lala2,25,0.01875,1,first,11,1,442,6,4.309688,0.019998312,1,1,1,0
lala2,29,0.0375,1,second,16,1,443,6,3.547499,0.019998312,0,0,1,1
lala2,29,0.00234375,1,first,7,1,444,4,3.498906,0.099998236,1,1,1,0
lala2,31,9.16E-06,1,first,9,1,445,5,3.448172,0.019998312,1,1,1,0
lala2,30,0.000292969,0,first,3,1,446,5,5.041895,0.139998198,-1,1,-1,0
lala2,28,0.0046875,1,first,5,1,447,6,6.090938,0.019998312,-1,1,1,1
lala2,29,0.00234375,1,second,5,1,448,6,6.088594,0.079998255,-1,1,1,1
lala2,16,0.0375,1,second,12,1,449,4,2.9175,0.019998312,0,0,1,1
lala2,26,0.009375,1,first,13,1,450,4,3.609062,0.019998312,0,1,1,0
lala2,30,0.01875,0,first,16,1,453,6,3.528749,0.039998293,0,0,-1,0
lala2,19,0.01875,1,second,0,1,454,4,4.796249,0.039998293,-1,0,1,0
lala2,30,0.00234375,1,second,5,1,455,6,6.086251,0.079998255,-1,1,1,1
lala2,20,0.0375,1,first,0,1,456,4,4.758749,0.019998312,-1,0,1,1
lala2,31,0.009375,1,second,16,1,457,6,3.538125,0.019998312,0,0,1,0
lala2,27,0.01875,1,second,13,1,458,4,3.590312,0.019998312,0,1,1,0
lala2,25,2.4,1,second,2,1,459,5,2.73,0.019998312,-1,0,1,1
lala2,24,0.01875,1,first,17,1,460,6,3.770626,0.019998312,0,1,1,0
lala2,28,0.0375,1,second,13,1,461,4,3.552812,0.019998312,0,1,1,0
lala2,26,1.2,1,first,2,1,462,5,1.53,0.019998312,-1,0,1,0
lala2,31,0.00234375,1,second,5,1,463,6,6.083907,0.019998312,-1,1,1,0
lala2,20,0.0375,0,second,10,1,464,6,3.885,0.039998293,1,0,-1,1
lala2,25,0.0375,0,second,17,1,466,6,3.733126,0.039998293,0,1,-1,0
lala2,23,0.00234375,1,second,1,1,467,4,4.248907,0.019998312,-1,1,1,0
lala2,23,0.009375,1,first,6,1,468,4,3.511875,0.119998217,1,0,1,0
lala2,32,0.0046875,0,second,16,1,469,6,3.533437,0.019998312,0,0,-1,1
lala2,33,0.00234375,1,second,16,1,470,6,3.535781,0.259998083,0,0,1,0
lala2,24,0.001171875,1,second,1,1,471,4,4.247735,0.079998255,-1,1,1,0
lala2,29,0.075,1,second,13,1,472,4,3.477812,0.019998312,0,1,1,0
lala2,25,0.00234375,1,second,15,1,475,5,3.853906,0.019998312,0,1,1,0
lala2,30,0.15,1,first,13,1,476,4,3.327812,0.099998236,0,1,1,0
lala2,26,0.009375,0,first,11,1,477,6,4.300313,0.019998312,1,1,-1,0
lala2,30,0.0046875,1,second,7,1,479,4,3.494218,0.019998312,1,1,1,0
lala2,21,0.075,0,second,0,1,480,4,4.683749,0.019998312,-1,0,-1,1
lala2,27,0.0046875,1,second,11,1,482,6,4.305,0.079998255,1,1,1,1
lala2,22,0.0375,0,second,0,1,483,4,4.721249,0.019998312,-1,0,-1,1
lala2,23,0.0375,1,first,0,1,484,4,4.758749,0.119998217,-1,0,1,0
lala2,26,0.0046875,0,second,15,1,485,5,3.849219,0.019998312,0,1,-1,1
lala2,27,0.00234375,0,second,15,1,486,5,3.851562,0.019998312,0,1,-1,0
lala2,21,0.01875,0,second,10,1,487,6,3.90375,0.019998312,1,0,-1,0
lala2,24,0.01875,1,first,0,1,488,4,4.739999,0.019998312,-1,0,1,0
lala2,25,0.01875,0,first,0,1,489,4,4.721249,0.079998255,-1,0,-1,1
lala2,22,0.01875,0,first,10,1,491,6,3.9225,0.059998274,1,0,-1,0
lala2,31,0.3,0,first,13,1,492,4,3.027812,0.019998312,0,1,-1,1
lala2,28,0.00234375,1,first,15,1,493,5,3.853906,0.079998255,0,1,1,0
lala2,28,0.001171875,0,second,8,1,494,5,4.222265,0.019998312,1,0,-1,1
lala2,22,0.3,0,first,14,1,495,5,5.1,0.039998293,0,0,-1,0
lala2,29,0.000585938,0,first,8,1,497,5,4.222851,0.019998312,1,0,-1,0
lala2,23,0.3,0,first,14,1,498,5,5.4,0.019998312,0,0,-1,0
lala2,23,0.01875,1,first,10,1,499,6,3.94125,0.099998236,1,0,1,1
lala2,26,0.01875,0,second,17,1,500,6,3.751876,0.019998312,0,1,-1,1
lala2,24,0.3,0,first,14,1,501,5,5.7,0.019998312,0,0,-1,1
lala2,31,0.009375,1,second,7,1,502,4,3.484843,0.319998026,1,1,1,0
lala2,24,0.009375,0,first,10,1,504,6,3.931875,0.039998293,1,0,-1,0
lala2,28,0.00234375,1,second,11,1,505,6,4.302657,0.019998312,1,1,1,1
lala2,27,1.2,0,first,2,1,506,5,0.33,0.019998312,-1,0,-1,0
lala2,24,0.009375,0,first,6,1,507,4,3.5025,0.019998312,1,0,-1,0
lala2,25,0.0046875,0,first,6,1,508,4,3.507187,0.019998312,1,0,-1,1
lala2,25,0.0046875,1,first,10,1,509,6,3.936562,0.039998293,1,0,1,1
lala2,28,0.6,0,first,2,1,510,5,0.9300001,0.019998312,-1,0,-1,0
lala2,29,0.00234375,0,second,11,1,511,6,4.300313,0.019998312,1,1,-1,1
lala2,25,0.001171875,1,first,1,1,513,4,4.246562,0.019998312,-1,1,1,0
lala2,26,0.001171875,1,first,1,1,514,4,4.24539,-2.400000095,-1,1,1,1
lala2,29,0.001171875,0,first,15,1,515,5,3.852734,0.019998312,0,1,-1,0
lala2,30,0.001171875,1,first,11,1,516,6,4.301485,0.019998312,1,1,1,0
lala2,32,0.15,1,first,13,1,517,4,3.177812,-2.400000095,0,1,1,1
lala2,30,0.000585938,0,first,8,1,518,5,4.223437,0.019998312,1,0,-1,0
lala2,30,0.000585938,0,first,15,1,519,5,3.85332,0.019998312,0,1,-1,0
lala2,17,0.0375,1,second,12,1,520,4,2.88,0.039998293,0,0,1,1
lala2,27,0.00234375,1,first,1,1,521,4,4.243047,0.019998312,-1,1,1,0
lala2,31,0.000585938,1,first,15,1,522,5,3.853906,0.359997988,0,1,1,1
lala2,33,0.075,0,first,13,1,523,4,3.102812,0.019998312,0,1,-1,1
lala2,26,0.009375,1,second,0,1,524,4,4.730624,0.019998312,-1,0,1,0
lala2,28,0.0046875,1,second,1,1,525,4,4.238359,0.019998312,-1,1,1,1
lala2,18,0.0375,1,second,12,1,526,4,2.8425,0.019998312,0,0,1,0
lala2,26,0.00234375,1,first,10,1,527,6,3.934218,0.019998312,1,0,1,1
lala2,25,0.6,1,second,14,1,528,5,6.3,0.019998312,0,0,1,1
lala2,29,0.6,1,second,2,1,529,5,1.53,0.019998312,-1,0,1,0
lala2,29,0.009375,0,second,1,1,530,4,4.228984,0.019998312,-1,1,-1,0
lala2,27,0.01875,0,second,17,1,531,6,3.770626,0.019998312,0,1,-1,0
lala2,34,0.001171875,1,first,16,1,532,6,3.534609,0.019998312,0,0,1,0
lala2,28,0.01875,1,first,17,1,534,6,3.789376,0.019998312,0,1,1,0
lala2,31,0.000146484,0,second,3,1,535,5,5.042041,0.419997931,-1,1,-1,0
lala2,26,0.0046875,1,second,6,1,536,4,3.511875,-2.400000095,1,0,1,0
lala2,31,0.000585938,1,first,8,1,537,5,4.224023,0.019998312,1,0,1,0
lala2,30,0.3,0,second,2,1,538,5,1.23,0.019998312,-1,0,-1,1
lala2,29,0.009375,0,first,17,1,540,6,3.780001,0.019998312,0,1,-1,1
lala2,31,0.000585938,0,first,11,1,542,6,4.300899,0.019998312,1,1,-1,1
lala2,30,0.0046875,1,second,1,1,543,4,4.233672,0.019998312,-1,1,1,0
lala2,30,0.0046875,0,second,17,1,544,6,3.784688,0.019998312,0,1,-1,0
lala2,31,0.00234375,0,first,1,1,545,4,4.231328,0.019998312,-1,1,-1,0
lala2,31,0.0046875,1,first,17,1,548,6,3.789376,0.019998312,0,1,1,0
lala2,27,0.0046875,1,second,0,1,549,4,4.725936,0.019998312,-1,0,1,0
lala2,28,0.0046875,0,first,0,1,551,4,4.721249,0.019998312,-1,0,-1,0
lala2,34,0.0375,1,second,13,1,552,4,3.140312,-2.400000095,0,1,1,0
lala2,19,0.075,1,second,12,1,554,4,2.7675,0.019998312,0,0,1,1
lala2,32,0.00234375,0,first,17,1,556,6,3.787032,0.019998312,0,1,-1,0
lala2,35,0.001171875,0,first,16,1,557,6,3.533437,0.019998312,0,0,-1,1
lala2,35,0.01875,1,second,13,1,559,4,3.121562,0.019998312,0,1,1,1
lala2,27,0.00234375,1,second,10,1,564,6,3.931875,0.019998312,1,0,1,0
lala2,33,0.001171875,0,second,17,1,565,6,3.788204,0.259998083,0,1,-1,0
lala2,28,0.00234375,1,second,10,1,567,6,3.929531,0.019998312,1,0,1,0
lala2,36,0.01875,1,first,13,1,571,4,3.102812,0.099998236,0,1,1,0
lala2,20,0.15,0,first,12,1,572,4,2.6175,0.099998236,0,0,-1,0
lala2,29,0.00234375,1,first,0,1,575,4,4.723593,0.099998236,-1,0,1,0
lala2,29,0.0046875,1,first,10,1,576,6,3.924844,0.039998293,1,0,1,1
lala2,30,0.009375,1,first,10,1,577,6,3.915468,0.019998312,1,0,1,0
lala2,30,0.001171875,0,second,0,1,578,4,4.722421,0.139998198,-1,0,-1,1
lala2,37,0.01875,1,first,13,1,581,4,3.084062,0.019998312,0,1,1,0
lala2,31,0.15,0,second,2,1,583,5,1.38,0.059998274,-1,0,-1,0
lala2,26,0.3,1,second,14,1,591,5,6,0.019998312,0,0,1,0
lala2,31,0.01875,1,second,10,1,592,6,3.896719,0.019998312,1,0,1,1
lala2,32,0.0375,0,first,10,1,594,6,3.859219,0.039998293,1,0,-1,1
lala2,31,0.000585938,1,second,0,1,595,4,4.723007,0.099998236,-1,0,1,0
lala2,32,0.15,0,first,2,1,598,5,1.53,0.079998255,-1,0,-1,1
lala2,21,0.075,1,first,12,1,600,4,2.6925,0.039998293,0,0,1,1
lala2,33,0.15,0,first,2,1,601,5,1.68,0.019998312,-1,0,-1,0
lala2,22,0.0375,1,second,12,1,604,4,2.655,0.099998236,0,0,1,0
lala2,33,0.01875,1,first,10,1,606,6,3.877969,0.099998236,1,0,1,1
lala2,27,0.3,1,first,14,1,607,5,5.7,0.019998312,0,0,1,0
lala2,27,0.00234375,1,second,6,1,611,4,3.509531,0.019998312,1,0,1,1
lala2,34,0.009375,0,second,10,1,612,6,3.868593,0.099998236,1,0,-1,1
lala2,28,0.00234375,1,second,6,1,613,4,3.507187,0.019998312,1,0,1,0
lala2,28,0.3,1,first,14,1,614,5,5.4,0.079998255,0,0,1,0
lala2,34,0.3,0,second,2,1,615,5,1.98,0.019998312,-1,0,-1,1
lala2,29,0.6,0,first,14,1,617,5,4.8,0.019998312,0,0,-1,0
lala2,23,0.0375,1,first,12,1,618,4,2.6175,0.019998312,0,0,1,0
lala2,24,0.0375,1,first,12,1,619,4,2.58,0.019998312,0,0,1,1
lala2,25,0.075,1,first,12,1,621,4,2.505,0.019998312,0,0,1,0
lala2,26,0.15,1,first,12,1,622,4,2.355,0.079998255,0,0,1,1
lala2,29,0.00234375,1,first,6,1,623,4,3.504844,0.019998312,1,0,1,1
lala2,30,0.3,1,second,14,1,625,5,5.1,0.159998178,0,0,1,1
lala2,30,0.0046875,0,second,6,1,626,4,3.500156,0.219998121,1,0,-1,1
lala2,27,0.3,0,second,12,1,627,4,2.055,0.039998293,0,0,-1,1
lala2,35,0.6,1,first,2,1,628,5,2.58,0.099998236,-1,0,1,0
lala2,31,0.00234375,0,first,6,1,631,4,3.5025,0.019998312,1,0,-1,0
lala2,28,0.15,1,second,12,1,632,4,2.205,0.019998312,0,0,1,0
lala2,31,0.15,0,first,14,1,633,5,4.95,0.019998312,0,0,-1,0
lala2,35,0.0046875,1,first,10,1,635,6,3.873281,0.019998312,1,0,1,1
lala2,36,0.3,1,first,2,1,636,5,2.28,0.099998236,-1,0,1,1
lala2,29,0.075,0,first,12,1,637,4,2.13,0.019998312,0,0,-1,0
lala2,32,0.075,0,second,14,1,641,5,5.025,0.019998312,0,0,-1,0
lala2,37,0.3,0,second,2,1,644,5,1.98,0.299998045,-1,0,-1,1
lala2,30,0.0375,1,first,12,1,645,4,2.1675,0.19999814,0,0,1,1
lala2,33,0.075,0,first,14,1,646,5,5.099999,0.019998312,0,0,-1,0
lala2,36,0.00234375,1,first,10,1,650,6,3.870937,0.019998312,1,0,1,0
lala2,34,0.075,0,second,14,1,652,5,5.174999,0.079998255,0,0,-1,1
lala2,31,0.01875,1,first,12,1,654,4,2.14875,1.219997168,0,0,1,0
lala2,32,0.01875,1,first,12,1,655,4,2.13,4.379994392,0,0,1,0
lala2,35,0.15,1,second,14,1,656,5,5.324999,0.019998312,0,0,1,1
lala2,36,0.075,1,first,14,1,657,5,5.25,0.019998312,0,0,1,1
lala2,37,0.00234375,1,first,10,1,658,6,3.868594,0.019998312,1,0,1,1
lala2,33,0.01875,0,first,12,1,659,4,2.11125,0.039998293,0,0,-1,1
lala2,34,0.009375,0,first,12,1,660,4,2.120625,0.019998312,0,0,-1,1
lala2,35,0.009375,1,second,12,1,661,4,2.130001,0.059998274,0,0,1,0
lala2,36,0.0046875,1,first,12,1,662,4,2.125313,0.039998293,0,0,1,1
lala2,37,0.075,1,second,14,1,663,5,5.175,0.379997969,0,0,1,1
lala2,37,0.0046875,0,first,12,1,665,4,2.120625,0.019998312,0,0,-1,1
